degree distribution (probability density function of the degree in logarithmic bins) 
4.37586	0.338747
6	0.0725434
7.42439	0.0717521
9.44569	0.036297
12.2259	0.031786
16.1895	0.0125507
20.6412	0.00834753
27	0.0046529
33.8778	0.00346057
42.95	0.00179211
50	9.28074e-005

degree distribution (degree-occurrences) 
4	0.243
5	0.146333
6	0.107333
7	0.0786667
8	0.058
9	0.0493333
10	0.0396667
11	0.0346667
12	0.024
13	0.026
14	0.0156667
15	0.0173333
16	0.014
17	0.0123333
18	0.00733333
19	0.0126667
20	0.01
21	0.00766667
22	0.007
23	0.00633333
24	0.00533333
25	0.00233333
26	0.00433333
27	0.00633333
28	0.00366667
29	0.00666667
30	0.00266667
31	0.006
32	0.00366667
33	0.00533333
34	0.00366667
35	0.00266667
36	0.00333333
37	0.00366667
38	0.00166667
39	0.004
40	0.00233333
41	0.002
42	0.00266667
43	0.001
44	0.00133333
45	0.001
46	0.00133333
47	0.002
48	0.000666667
49	0.00166667
50	0.00133333


--------------------------------------
community distribution (size-occurrences)
10	0.0945946
11	0.0472973
12	0.0608108
13	0.0540541
14	0.027027
15	0.0135135
16	0.0405405
17	0.027027
18	0.0135135
19	0.027027
20	0.0337838
21	0.0337838
22	0.0135135
23	0.0405405
24	0.0202703
25	0.0202703
26	0.0202703
27	0.0337838
28	0.0202703
29	0.0135135
30	0.0202703
31	0.027027
32	0.0337838
33	0.0135135
34	0.0135135
35	0.0337838
36	0.027027
37	0.0202703
38	0.0135135
39	0.0405405
40	0.0135135
41	0.0202703
42	0.00675676
43	0.00675676
45	0.00675676
46	0.00675676
47	0.00675676
48	0.00675676
49	0.0135135
50	0.0135135


--------------------------------------
mixing parameter
0	0.320667
0.0454545	0.000333333
0.0659764	0.034
0.087418	0.104667
0.106782	0.161
0.133885	0.125
0.164845	0.0816667
0.181818	0.006
0.200298	0.0746667
0.25	0.089
0.285714	0.000666667
0.333333	0.001
0.4	0.000666667
0.5	0.000666667

--------------------------------------
